0,1,2,3,4,5,6,7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-3.1686816215515137,-3.3588287830352783,4.731939792633057,6.06675386428833,-2.036597728729248,-1.1307406425476074,1.6877092123031616,-2.161503553390503
-3.6749610900878906,4.227896213531494,-0.9468207955360413,-0.9637359380722046,-0.9872854351997375,-3.2056632041931152,5.676087379455566,1.572610855102539
2.512666940689087,1.5796880722045898,0.4273824691772461,1.0821187496185303,1.408331274986267,1.1503087282180786,3.069199562072754,-1.5287582874298096
-5.011037826538086,-5.5143656730651855,2.737891435623169,4.931717872619629,0.5249837636947632,-0.6649932265281677,0.7431269884109497,-0.19107533991336823
-3.6160855293273926,-1.7395299673080444,2.6713297367095947,3.2100024223327637,2.805077314376831,1.8774490356445312,1.3659356832504272,1.5892800092697144
5.544224739074707,0.11916761100292206,-0.1264476627111435,-1.433538794517517,2.8129725456237793,-0.045081257820129395,6.630331516265869,-2.3994736671447754
-8.0626802444458,-3.2974674701690674,4.9614338874816895,-4.859029769897461,4.200138092041016,-0.839272141456604,2.834568738937378,-0.41733142733573914
2.898681879043579,-7.198548793792725,-2.899949312210083,1.9774359464645386,-0.2791937589645386,-0.8234300017356873,4.773597240447998,-3.0163071155548096
-6.034543037414551,-2.6601147651672363,0.6378728747367859,4.63776159286499,2.3906216621398926,-0.3974039852619171,-0.9013718366622925,-3.938908100128174
-1.7978116273880005,1.4010934829711914,1.3310593366622925,1.5717921257019043,1.8790881633758545,1.4827226400375366,2.1125330924987793,0.44732266664505005
-4.250057220458984,-2.563603639602661,0.9596418738365173,-1.1438891887664795,2.3818702697753906,3.5539393424987793,2.530505657196045,0.282789409160614
4.815886974334717,3.4686050415039062,5.318699359893799,-0.30612707138061523,0.7421623468399048,0.6923744678497314,7.13738489151001,-1.816180944442749
-0.40479007363319397,4.833522319793701,-0.25265228748321533,1.5501753091812134,0.8310290575027466,-1.8423118591308594,3.918351411819458,-1.010137677192688
0.13675913214683533,2.0851571559906006,1.5921951532363892,1.766697883605957,1.2861758470535278,-3.3327181339263916,0.9394978880882263,-1.4973665475845337
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.1954145431518555,-6.252679824829102,-3.1369714736938477,-1.5734599828720093,4.093470096588135,-2.9509119987487793,9.323680877685547,-4.225914478302002
-3.192615509033203,-3.147634744644165,3.458061695098877,0.6557012796401978,2.0334479808807373,0.6618643999099731,0.38875237107276917,-1.4854540824890137
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.7464813590049744,1.8279874324798584,0.4399369955062866,0.6461618542671204,1.0163112878799438,0.052266981452703476,2.3682663440704346,-0.36643049120903015
-8.441247940063477,-3.6795339584350586,5.454390048980713,-5.142735004425049,3.4055542945861816,0.8328844308853149,3.941598653793335,-0.44109243154525757
-3.3849267959594727,0.5788975358009338,2.690446376800537,0.4584163427352905,0.1977284848690033,-1.7843021154403687,0.3373289108276367,-1.4561012983322144
0.4942246079444885,4.066980361938477,3.287714719772339,2.1101934909820557,4.958763599395752,-5.67836332321167,2.086108684539795,-1.1602421998977661
