0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
-0.01019088309626931,0.05056340885877958,0.24396965894727285,-0.30240468421767,-0.2056769087410596,0.1441779699066712,0.05248191174141925,0.1641532739050766,0.30257192988902537,-0.22013539997038672,-0.17054149454641535,0.17506067504252415,-0.0013793767580321803,0.23584972910627655,-0.3045059090161485,-0.2934869784617392,-0.06947596295027461,0.2822707469711647,0.02043298780843117,0.04642775731259868,0.029046768134845913,0.05622801476173961,0.0803956830140452,0.02544339756312647,0.035252681585609014,0.061357989538514124,-0.2422145390490959,0.05229529106170899,-0.06260132288053769,-0.08642145888393235,-0.24761966810131678,0.1994123538977276
-0.13587294401719935,-0.12996985687964918,-0.14997386448579828,-0.031270727607208115,-0.2032825444392982,0.14469579022024787,0.15337830061225594,-0.2600682038986894,0.16535634857091364,0.022279337333282412,-0.006080432922260792,-0.08974086883250887,-0.06315116814273788,0.013026683115120785,0.06876048053006811,0.15859224420367507,0.05326725070252131,-0.3045532953895112,0.1433806965545657,-0.13159376492237262,0.027524706408517785,0.07690797524645449,0.2962510993520565,0.05545626137887144,0.1313785638748976,-0.15880234862722925,0.08952850093310133,-0.06403551916033506,-0.27587642890336056,0.16381459841254914,-0.03032793884152385,0.23960076413053133
-0.2548071627927664,0.20122406135414672,-0.12033364147086412,-0.06756449634546993,-0.1095010914617571,-0.12256209583715733,0.0670807216268508,-0.07170090410495011,-0.19734984416927862,0.2323204991067589,0.08599553006156546,0.15543576881464494,0.1842186364277455,0.043412179478557966,0.24780863344330384,0.10715453496163485,0.25252745691579637,-0.2157711791342525,-0.16368368941139075,-0.02861238289684942,0.2914470566063664,0.005137723473872924,-0.20906823007527064,0.06490341097924024,0.02280174387370809,-0.12968635546519,-0.025221703509975324,-0.18142391075983522,-0.07742895989964094,-0.2654573031409795,0.1666971043807962,-0.2520468633933334
0.05942565306727415,-0.2057804801794624,0.22649800414202237,-0.09254347832790866,0.06132504835065794,-0.21629353836425674,-0.0712642929773333,0.1812345177229565,0.03626636553606344,0.12018797277324877,0.29100556353349605,-0.1286514685548277,0.002971050621387694,0.1477161159894716,0.002980250143774621,0.2164972211218006,0.2756775977271756,0.28571563957207524,-0.03529514582699883,0.21148462917766142,0.017311551836002637,-0.25987321562673327,0.018734581569593844,0.20685875804371323,-0.1672361123738911,-0.00016935305031112735,-0.11484589116056804,0.24689105320066285,-0.15012453937605819,-0.173522158587654,-0.07986368610309227,0.025534935580911522
0.09342578053347084,-0.01179079587921128,0.2656733063607989,-0.17883909157075228,0.21421526051578932,0.18129838459729702,-0.17688567790900914,0.2879917845595613,-0.04569628136517084,-0.26683644842415394,-0.11296598634216332,0.17444238166312248,-0.08891342431092247,-0.18853322557757546,0.1736941478699593,0.22731739963469866,-0.13791095037861548,0.2968438518672928,-0.23484133378107164,0.19100520365582985,0.04194219404693317,-0.12227109857302076,-0.1332322790959929,0.22273972985267232,-0.15803102658610135,0.25958640279288325,0.05370700752039781,-0.26719991270426247,0.2330137623718057,0.026434692246213753,-0.09755887155592732,-0.2544535388288618
-0.3060384856111868,-0.0006630689478736018,-0.23034427210426847,0.17789396849131017,0.0016927751630958499,0.2569694471169476,-0.15350708609452332,-0.263211458587822,-0.2158267970309813,0.16233443612553278,-0.028658297933164822,-0.18356937196258993,-0.04138801355822119,-0.25712082037816064,0.1730513546847431,0.06409640439846886,0.13458485586989222,0.18516942935819702,0.20632256213406241,0.004140436315527296,0.08859731631022688,-0.20638035475837818,-0.2826220547553298,0.2597208391692347,0.30454025966451215,-0.21035569242843083,0.29501566917935584,-0.2380568348406179,0.15169957102921738,0.1837169956941203,0.16844375989082777,-0.09558233032238761
-0.022651094910688396,0.07324483132173182,-0.21202823758160266,-0.08462601101426809,0.1914307860236804,0.057572671996979186,-0.21696666644030627,0.13279864402197905,0.22855923469402017,0.17048417128659354,-0.004422518168667289,0.2188006923677286,-0.06496223382357916,0.20766826660302895,0.06187707625983663,0.28347053829011526,0.15490370226267286,0.19759640571946846,0.20277814982990394,-0.3061405282017375,0.28091304908745407,-0.04155451846363112,0.18791996846344716,0.2210359161706591,0.09844129104728822,0.281961599287745,0.25044824697503887,-0.192451790030364,0.0112787589204415,-0.24823832832269294,-0.17156233140341684,-0.10883731961333984
0.2027214565869644,0.24284820943704344,0.24478311398089647,0.1111482436661621,-0.006669511290868901,0.06266374048609896,-0.09981287653618162,-0.050517783672761274,0.25271007726408545,-0.2791482214003958,-0.03682951389523309,0.08045906379040785,-0.11098454945484604,0.23902595803096982,-0.21010217876755788,0.03578539781390988,0.007904055888754702,-0.1854942885507515,0.09292905777164134,0.12462083606236718,-0.27584749953110765,0.17367534677937074,-0.23509286674660568,0.10091976718627493,0.1380389407716458,0.01587172978888579,0.1973721485573161,0.2893981001348812,0.14095115811746134,-0.04599063201227088,-0.1304037846316342,0.0491109864080031
0.10889696141767796,0.03982185323408055,0.26718720870194557,0.008111551609702117,0.19944405767704532,-0.1267091013498151,0.016394557787885622,0.16002926246420912,0.05440825591839776,-0.21459426699491563,-0.2276937389112728,-0.30440786828879907,-0.02566663887005738,-0.03445990410692451,0.00222084641196596,-0.03229562297450489,-0.07098379491776452,0.28187147335744644,0.16102526890957464,0.25981466722367363,0.14988306974831866,0.17807280534743442,0.02729352992821993,-0.26405925839637717,-0.10662521228990166,-0.02726394086994277,0.2197948113448588,0.29974392763248625,0.11835806477380284,-0.2066481502814406,0.2664467616984467,0.12317956646970063
-0.2662860257130978,-0.17242351334556655,-0.11417765509959918,-0.19288306694914037,0.13516501838102396,-0.036075881923411934,0.1837617317433594,-0.007650036668118199,0.15573915419681789,0.11628324461138584,-0.21314069085322673,-0.12063078765745508,0.2345295644465999,-0.236765847165157,0.0633644238921815,0.019020726829861556,-0.0018793620180438397,0.19156763898587803,-0.1183649633802451,-0.16235290552722195,0.15616921997960742,0.20691991568097412,-0.029145518087906497,-0.007327023625998963,-0.0990862361031101,-0.15047431523423244,0.03068437812184055,-0.10352918327648858,-0.25123461947551623,0.055811875992637705,0.22108537586496302,0.027196134421368146
-0.22827667942592167,0.026174131285677582,-0.03327957218173416,0.1535183377363355,0.046175484137413125,0.1762131565438439,-0.028116566414401245,-0.18584319142423972,-0.16747225974082774,0.2537278274505884,-0.30351655567002145,0.2964039131682893,0.18340838341067095,0.19893560249029174,-0.09929501864911086,0.13074418275222488,0.2415639428375529,-0.09670449203467976,0.23690663590976901,0.20308848834064608,0.24854876496615574,-0.28405191699270366,0.25101332057971526,0.2566391559246487,-0.21995941947036102,-0.10828423177212979,0.18525016846154752,-0.15245285493841823,-0.016733275239205758,-0.2853994105682139,0.2893695700697554,0.004165935255509401
-0.09460121442791189,0.16977890149158353,0.23222508470716463,-0.24693314687133658,0.028798551976881248,0.22608530791583625,-0.2671575608451597,-0.005618835368457364,0.16568955059256074,-0.0037882988630336123,0.20585840083723217,0.18451885580436506,-0.1012841475316891,0.26266995382554015,-0.30606221613284346,0.17735908039503562,-0.044600518668873546,0.28820263010733427,-0.05757028574157044,-0.13584762520602267,-0.144999234309712,-0.19903654883875926,-0.2902338080130758,0.07582225829456041,-0.2688729126039626,0.2251588342730706,-0.2561875240689048,-0.057491263188404224,-0.0917544879366089,0.16117448231698261,-0.019654693290175607,-0.014639189355070248
0.0408008164194385,-0.1856176714026857,-0.11343649420589871,0.037651278101680175,-0.1300895275939219,-0.2889173088709027,0.07448176210405233,0.009074398962864327,-0.07766193320261192,0.15367034748974923,-0.011996565212928856,0.09939704038586727,0.20280031995077386,0.27100612953748826,-0.09973728027479062,0.29130413991079984,-0.1319545061051514,0.2741706749482309,-0.22491594432054712,-0.2449500576849058,0.18130789224909083,-0.16217757341935554,0.07478889747372847,-0.10059385812923244,-0.2606192437242143,-0.23383087680036407,0.22913671579593675,-0.23468804221728454,0.09227628338218535,-0.07163954857052354,-0.14926417527664335,0.14982946075540893
-0.150134736113199,-0.03695095398094772,-0.02116549258593431,0.1889679933219658,-0.23191587580804807,-0.11627385940926552,0.20933375623673656,0.10641637828070166,0.018065709362663884,0.2634582462432725,-0.0050642780989675895,-0.010044648796468492,-0.21886304657053784,-0.11973677604600433,0.07701394004261736,-0.14417773407128937,0.09872675876795728,-0.20748472574199583,-0.29623527890975526,-0.09112789720220632,-0.0773752238352245,0.2495166568404078,0.2500954342077385,-0.09086204102072942,0.27960138656852207,-0.22973267178523726,0.15705603595106837,-0.035347620034365645,0.03126168522591666,-0.1284250238177576,-0.30234925047419386,-0.057512753999935246
-0.29388949275154574,0.06466031232698821,0.25048214628558907,-0.1377412228698338,0.1487898512588236,-0.10029263948475386,0.23434388144711105,-0.02685764694551146,-0.09572106992830073,0.21622994997142153,-0.07947868574818986,0.14574235038166256,-0.09836279419519134,-0.03692764058818698,0.27943649456433184,0.12923099071347643,-0.21436247189273255,0.1500841845435535,0.10964860326162523,0.0645456094170585,0.19858972509367612,0.2757584658410235,0.14731383372835033,0.05932627006932162,-0.2183308939921189,-0.10062276187980695,-0.23036660777146384,0.11934084947252271,-0.13490247484308454,-0.09904198677664877,-0.2258438952015719,0.03570333843687318
